name,iso2,iso3,numericCode,phonecode,capital,currency,currencyName,currencySymbol,native,emoji,emojiU
"Afghanistan","","","","93","","AFN","","","","",""
"Aland Islands","","","","+358-18","","EUR","","","","",""
"Albania","","","","355","","ALL","","","","",""
"Algeria","","","","213","","DZD","","","","",""
"American Samoa","","","","+1-684","","USD","","","","",""
"Andorra","","","","376","","EUR","","","","",""
"Angola","","","","244","","AOA","","","","",""
"Anguilla","","","","+1-264","","XCD","","","","",""
"Antarctica","","","","672","","AAD","","","","",""
"Antigua And Barbuda","","","","+1-268","","XCD","","","","",""
"Argentina","","","","54","","ARS","","","","",""
"Armenia","","","","374","","AMD","","","","",""
"Aruba","","","","297","","AWG","","","","",""
"Australia","","","","61","","AUD","","","","",""
"Austria","","","","43","","EUR","","","","",""
"Azerbaijan","","","","994","","AZN","","","","",""
"The Bahamas","","","","+1-242","","BSD","","","","",""
"Bahrain","","","","973","","BHD","","","","",""
"Bangladesh","","","","880","","BDT","","","","",""
"Barbados","","","","+1-246","","BBD","","","","",""
"Belarus","","","","375","","BYN","","","","",""
"Belgium","","","","32","","EUR","","","","",""
"Belize","","","","501","","BZD","","","","",""
"Benin","","","","229","","XOF","","","","",""
"Bermuda","","","","+1-441","","BMD","","","","",""
"Bhutan","","","","975","","BTN","","","","",""
"Bolivia","","","","591","","BOB","","","","",""
"Bosnia and Herzegovina","","","","387","","BAM","","","","",""
"Botswana","","","","267","","BWP","","","","",""
"Bouvet Island","","","","0055","","NOK","","","","",""
"Brazil","","","","55","","BRL","","","","",""
"British Indian Ocean Territory","","","","246","","USD","","","","",""
"Brunei","","","","673","","BND","","","","",""
"Bulgaria","","","","359","","BGN","","","","",""
"Burkina Faso","","","","226","","XOF","","","","",""
"Burundi","","","","257","","BIF","","","","",""
"Cambodia","","","","855","","KHR","","","","",""
"Cameroon","","","","237","","XAF","","","","",""
"Canada","","","","1","","CAD","","","","",""
"Cape Verde","","","","238","","CVE","","","","",""
"Cayman Islands","","","","+1-345","","KYD","","","","",""
"Central African Republic","","","","236","","XAF","","","","",""
"Chad","","","","235","","XAF","","","","",""
"Chile","","","","56","","CLP","","","","",""
"China","","","","86","","CNY","","","","",""
"Christmas Island","","","","61","","AUD","","","","",""
"Cocos (Keeling) Islands","","","","61","","AUD","","","","",""
"Colombia","","","","57","","COP","","","","",""
"Comoros","","","","269","","KMF","","","","",""
"Congo","","","","242","","XAF","","","","",""
"Democratic Republic of the Congo","","","","243","","CDF","","","","",""
"Cook Islands","","","","682","","NZD","","","","",""
"Costa Rica","","","","506","","CRC","","","","",""
"Cote D'Ivoire (Ivory Coast)","","","","225","","XOF","","","","",""
"Croatia","","","","385","","HRK","","","","",""
"Cuba","","","","53","","CUP","","","","",""
"Cyprus","","","","357","","EUR","","","","",""
"Czech Republic","","","","420","","CZK","","","","",""
"Denmark","","","","45","","DKK","","","","",""
"Djibouti","","","","253","","DJF","","","","",""
"Dominica","","","","+1-767","","XCD","","","","",""
"Dominican Republic","","","","+1-809 and 1-829","","DOP","","","","",""
"East Timor","","","","670","","USD","","","","",""
"Ecuador","","","","593","","USD","","","","",""
"Egypt","","","","20","","EGP","","","","",""
"El Salvador","","","","503","","USD","","","","",""
"Equatorial Guinea","","","","240","","XAF","","","","",""
"Eritrea","","","","291","","ERN","","","","",""
"Estonia","","","","372","","EUR","","","","",""
"Ethiopia","","","","251","","ETB","","","","",""
"Falkland Islands","","","","500","","FKP","","","","",""
"Faroe Islands","","","","298","","DKK","","","","",""
"Fiji Islands","","","","679","","FJD","","","","",""
"Finland","","","","358","","EUR","","","","",""
"France","","","","33","","EUR","","","","",""
"French Guiana","","","","594","","EUR","","","","",""
"French Polynesia","","","","689","","XPF","","","","",""
"French Southern Territories","","","","262","","EUR","","","","",""
"Gabon","","","","241","","XAF","","","","",""
"The Gambia","","","","220","","GMD","","","","",""
"Georgia","","","","995","","GEL","","","","",""
"Germany","","","","49","","EUR","","","","",""
"Ghana","","","","233","","GHS","","","","",""
"Gibraltar","","","","350","","GIP","","","","",""
"Greece","","","","30","","EUR","","","","",""
"Greenland","","","","299","","DKK","","","","",""
"Grenada","","","","+1-473","","XCD","","","","",""
"Guadeloupe","","","","590","","EUR","","","","",""
"Guam","","","","+1-671","","USD","","","","",""
"Guatemala","","","","502","","GTQ","","","","",""
"Guernsey and Alderney","","","","+44-1481","","GBP","","","","",""
"Guinea","","","","224","","GNF","","","","",""
"Guinea-Bissau","","","","245","","XOF","","","","",""
"Guyana","","","","592","","GYD","","","","",""
"Haiti","","","","509","","HTG","","","","",""
"Heard Island and McDonald Islands","","","","672","","AUD","","","","",""
"Honduras","","","","504","","HNL","","","","",""
"Hong Kong S.A.R.","","","","852","","HKD","","","","",""
"Hungary","","","","36","","HUF","","","","",""
"Iceland","","","","354","","ISK","","","","",""
"India","","","","91","","INR","","","","",""
"Indonesia","","","","62","","IDR","","","","",""
"Iran","","","","98","","IRR","","","","",""
"Iraq","","","","964","","IQD","","","","",""
"Ireland","","","","353","","EUR","","","","",""
"Israel","","","","972","","ILS","","","","",""
"Italy","","","","39","","EUR","","","","",""
"Jamaica","","","","+1-876","","JMD","","","","",""
"Japan","","","","81","","JPY","","","","",""
"Jersey","","","","+44-1534","","GBP","","","","",""
"Jordan","","","","962","","JOD","","","","",""
"Kazakhstan","","","","7","","KZT","","","","",""
"Kenya","","","","254","","KES","","","","",""
"Kiribati","","","","686","","AUD","","","","",""
"North Korea","","","","850","","KPW","","","","",""
"South Korea","","","","82","","KRW","","","","",""
"Kuwait","","","","965","","KWD","","","","",""
"Kyrgyzstan","","","","996","","KGS","","","","",""
"Laos","","","","856","","LAK","","","","",""
"Latvia","","","","371","","EUR","","","","",""
"Lebanon","","","","961","","LBP","","","","",""
"Lesotho","","","","266","","LSL","","","","",""
"Liberia","","","","231","","LRD","","","","",""
"Libya","","","","218","","LYD","","","","",""
"Liechtenstein","","","","423","","CHF","","","","",""
"Lithuania","","","","370","","EUR","","","","",""
"Luxembourg","","","","352","","EUR","","","","",""
"Macau S.A.R.","","","","853","","MOP","","","","",""
"Macedonia","","","","389","","MKD","","","","",""
"Madagascar","","","","261","","MGA","","","","",""
"Malawi","","","","265","","MWK","","","","",""
"Malaysia","","","","60","","MYR","","","","",""
"Maldives","","","","960","","MVR","","","","",""
"Mali","","","","223","","XOF","","","","",""
"Malta","","","","356","","EUR","","","","",""
"Man (Isle of)","","","","+44-1624","","GBP","","","","",""
"Marshall Islands","","","","692","","USD","","","","",""
"Martinique","","","","596","","EUR","","","","",""
"Mauritania","","","","222","","MRO","","","","",""
"Mauritius","","","","230","","MUR","","","","",""
"Mayotte","","","","262","","EUR","","","","",""
"Mexico","","","","52","","MXN","","","","",""
"Micronesia","","","","691","","USD","","","","",""
"Moldova","","","","373","","MDL","","","","",""
"Monaco","","","","377","","EUR","","","","",""
"Mongolia","","","","976","","MNT","","","","",""
"Montenegro","","","","382","","EUR","","","","",""
"Montserrat","","","","+1-664","","XCD","","","","",""
"Morocco","","","","212","","MAD","","","","",""
"Mozambique","","","","258","","MZN","","","","",""
"Myanmar","","","","95","","MMK","","","","",""
"Namibia","","","","264","","NAD","","","","",""
"Nauru","","","","674","","AUD","","","","",""
"Nepal","","","","977","","NPR","","","","",""
"Bonaire, Sint Eustatius and Saba","","","","599","","USD","","","","",""
"Netherlands","","","","31","","EUR","","","","",""
"New Caledonia","","","","687","","XPF","","","","",""
"New Zealand","","","","64","","NZD","","","","",""
"Nicaragua","","","","505","","NIO","","","","",""
"Niger","","","","227","","XOF","","","","",""
"Nigeria","","","","234","","NGN","","","","",""
"Niue","","","","683","","NZD","","","","",""
"Norfolk Island","","","","672","","AUD","","","","",""
"Northern Mariana Islands","","","","+1-670","","USD","","","","",""
"Norway","","","","47","","NOK","","","","",""
"Oman","","","","968","","OMR","","","","",""
"Pakistan","","","","92","","PKR","","","","",""
"Palau","","","","680","","USD","","","","",""
"Palestinian Territory Occupied","","","","970","","ILS","","","","",""
"Panama","","","","507","","PAB","","","","",""
"Papua new Guinea","","","","675","","PGK","","","","",""
"Paraguay","","","","595","","PYG","","","","",""
"Peru","","","","51","","PEN","","","","",""
"Philippines","","","","63","","PHP","","","","",""
"Pitcairn Island","","","","870","","NZD","","","","",""
"Poland","","","","48","","PLN","","","","",""
"Portugal","","","","351","","EUR","","","","",""
"Puerto Rico","","","","+1-787 and 1-939","","USD","","","","",""
"Qatar","","","","974","","QAR","","","","",""
"Reunion","","","","262","","EUR","","","","",""
"Romania","","","","40","","RON","","","","",""
"Russia","","","","7","","RUB","","","","",""
"Rwanda","","","","250","","RWF","","","","",""
"Saint Helena","","","","290","","SHP","","","","",""
"Saint Kitts And Nevis","","","","+1-869","","XCD","","","","",""
"Saint Lucia","","","","+1-758","","XCD","","","","",""
"Saint Pierre and Miquelon","","","","508","","EUR","","","","",""
"Saint Vincent And The Grenadines","","","","+1-784","","XCD","","","","",""
"Saint-Barthelemy","","","","590","","EUR","","","","",""
"Saint-Martin (French part)","","","","590","","EUR","","","","",""
"Samoa","","","","685","","WST","","","","",""
"San Marino","","","","378","","EUR","","","","",""
"Sao Tome and Principe","","","","239","","STD","","","","",""
"Saudi Arabia","","","","966","","SAR","","","","",""
"Senegal","","","","221","","XOF","","","","",""
"Serbia","","","","381","","RSD","","","","",""
"Seychelles","","","","248","","SCR","","","","",""
"Sierra Leone","","","","232","","SLL","","","","",""
"Singapore","","","","65","","SGD","","","","",""
"Slovakia","","","","421","","EUR","","","","",""
"Slovenia","","","","386","","EUR","","","","",""
"Solomon Islands","","","","677","","SBD","","","","",""
"Somalia","","","","252","","SOS","","","","",""
"South Africa","","","","27","","ZAR","","","","",""
"South Georgia","","","","500","","GBP","","","","",""
"South Sudan","","","","211","","SSP","","","","",""
"Spain","","","","34","","EUR","","","","",""
"Sri Lanka","","","","94","","LKR","","","","",""
"Sudan","","","","249","","SDG","","","","",""
"Suriname","","","","597","","SRD","","","","",""
"Svalbard And Jan Mayen Islands","","","","47","","NOK","","","","",""
"Swaziland","","","","268","","SZL","","","","",""
"Sweden","","","","46","","SEK","","","","",""
"Switzerland","","","","41","","CHF","","","","",""
"Syria","","","","963","","SYP","","","","",""
"Taiwan","","","","886","","TWD","","","","",""
"Tajikistan","","","","992","","TJS","","","","",""
"Tanzania","","","","255","","TZS","","","","",""
"Thailand","","","","66","","THB","","","","",""
"Togo","","","","228","","XOF","","","","",""
"Tokelau","","","","690","","NZD","","","","",""
"Tonga","","","","676","","TOP","","","","",""
"Trinidad And Tobago","","","","+1-868","","TTD","","","","",""
"Tunisia","","","","216","","TND","","","","",""
"Turkey","","","","90","","TRY","","","","",""
"Turkmenistan","","","","993","","TMT","","","","",""
"Turks And Caicos Islands","","","","+1-649","","USD","","","","",""
"Tuvalu","","","","688","","AUD","","","","",""
"Uganda","","","","256","","UGX","","","","",""
"Ukraine","","","","380","","UAH","","","","",""
"United Arab Emirates","","","","971","","AED","","","","",""
"United Kingdom","","","","44","","GBP","","","","",""
"United States","","","","1","","USD","","","","",""
"United States Minor Outlying Islands","","","","1","","USD","","","","",""
"Uruguay","","","","598","","UYU","","","","",""
"Uzbekistan","","","","998","","UZS","","","","",""
"Vanuatu","","","","678","","VUV","","","","",""
"Vatican City State (Holy See)","","","","379","","EUR","","","","",""
"Venezuela","","","","58","","VEF","","","","",""
"Vietnam","","","","84","","VND","","","","",""
"Virgin Islands (British)","","","","+1-284","","USD","","","","",""
"Virgin Islands (US)","","","","+1-340","","USD","","","","",""
"Wallis And Futuna Islands","","","","681","","XPF","","","","",""
"Western Sahara","","","","212","","MAD","","","","",""
"Yemen","","","","967","","YER","","","","",""
"Zambia","","","","260","","ZMW","","","","",""
"Zimbabwe","","","","263","","ZWL","","","","",""
"Kosovo","","","","383","","EUR","","","","",""
"Curaçao","","","","599","","ANG","","","","",""
"Sint Maarten (Dutch part)","","","","1721","","ANG","","","","",""